Country,Income Group,Year,Gdp (US $),Percent Using the Internet (%)
Burundi,Low income,2019,2576518880,2.7
Burundi,Low income,2020,2649680261,3.8
Burundi,Low income,2021,2775798697,5.8
Belgium,High income,2000,2.36792E+11,29.4
Belgium,High income,2005,3.85715E+11,55.8
Belgium,High income,2010,4.81421E+11,75
Belgium,High income,2015,4.62336E+11,85.1
Belgium,High income,2019,5.35866E+11,90.3
Belgium,High income,2020,5.26264E+11,91.5
Belgium,High income,2021,6.00749E+11,92.8
Benin,Lower middle income,2000,3519991440,0.2
Benin,Lower middle income,2005,6567654954,1.3
Benin,Lower middle income,2010,9535345016,3.1
Benin,Lower middle income,2015,11388160997,11.3
Benin,Lower middle income,2019,14390708757,22.4
Benin,Lower middle income,2020,15686741894,28.2
Benin,Lower middle income,2021,17687623535,34
Burkina Faso,Low income,2000,2968370088,0.1
Burkina Faso,Low income,2005,6146353173,0.5
Burkina Faso,Low income,2010,10109619741,2.4
Burkina Faso,Low income,2015,11832159316,6.6
Burkina Faso,Low income,2019,16032813502,9.3
Burkina Faso,Low income,2020,17725010531,13.9
Burkina Faso,Low income,2021,19642668880,21.6
Bangladesh,Lower middle income,2000,53369787319,0.1
Bangladesh,Lower middle income,2005,69442943089,0.2
Bangladesh,Lower middle income,2010,1.15279E+11,3.7
Bangladesh,Lower middle income,2015,1.95079E+11,12.9
Bangladesh,Lower middle income,2019,3.51238E+11,27.8
Bangladesh,Lower middle income,2020,3.73902E+11,32.9
Bangladesh,Lower middle income,2021,4.16265E+11,38.9
Bulgaria,Upper middle income,2000,13245990274,5.4
Bulgaria,Upper middle income,2005,29868657858,20
Bulgaria,Upper middle income,2010,50760929303,46.2
Bulgaria,Upper middle income,2015,50811995689,56.7
Bulgaria,Upper middle income,2019,68881010246,67.9
Bulgaria,Upper middle income,2020,70368758395,70.2
Bulgaria,Upper middle income,2021,84041493016,75.3
Bahrain,High income,2000,9062898936,6.2
Bahrain,High income,2005,15968723404,21.3
Bahrain,High income,2010,25713271277,55
Bahrain,High income,2015,31050638298,93.5
Bahrain,High income,2019,38653318085,99.7
Bahrain,High income,2020,34621807713,99.7
Bahrain,High income,2021,39288670213,100
Bosnia and Herzegovina,Upper middle income,2000,5567772769,1.1
Bosnia and Herzegovina,Upper middle income,2005,11222796337,21.3
Bosnia and Herzegovina,Upper middle income,2010,17176315804,42.8
Bosnia and Herzegovina,Upper middle income,2015,16404348871,52.6
Bosnia and Herzegovina,Upper middle income,2019,20482608755,69.9
Bosnia and Herzegovina,Upper middle income,2020,20226036564,73.2
Bosnia and Herzegovina,Upper middle income,2021,23649568277,75.7
Belarus,Upper middle income,2000,12736780455,1.9
Belarus,Upper middle income,2010,57231904543,31.8
Belarus,Upper middle income,2015,56454889147,62.2
Belarus,Upper middle income,2019,64410122847,82.8
Belarus,Upper middle income,2020,61371755326,85.1
Belarus,Upper middle income,2021,69673747132,86.9
Belize,Upper middle income,2000,1134756761,6
Belize,Upper middle income,2005,1468145956,17
Belize,Upper middle income,2010,1739070295,28.2
Belize,Upper middle income,2015,2194709309,41.6
Belize,Upper middle income,2019,2386792476,57.1
Belize,Upper middle income,2020,2047727810,59.5
Belize,Upper middle income,2021,2424575179,62
Bermuda,High income,2000,3480219000,42.9
Bermuda,High income,2005,4868136000,65.4
Bermuda,High income,2010,6634526000,84.2
Bermuda,High income,2015,6654541000,98.3
Brazil,Upper middle income,2000,6.55448E+11,2.9
Brazil,Upper middle income,2005,8.91634E+11,21
Brazil,Upper middle income,2010,2.20884E+12,40.7
Brazil,Upper middle income,2015,1.80221E+12,58.3
Brazil,Upper middle income,2019,1.87329E+12,73.9
Brazil,Upper middle income,2020,1.47611E+12,81.3
Brazil,Upper middle income,2021,1.64962E+12,80.7
Barbados,High income,2000,3059500000,4
Barbados,High income,2005,3819500000,52.5
Barbados,High income,2010,4531150000,65.1
Barbados,High income,2015,4734000000,76.1
Barbados,High income,2019,5341100000,83.2
Barbados,High income,2020,4738800000,82.5
Barbados,High income,2021,4923100000,85.8
Brunei Darussalam,High income,2000,6001282104,9
Brunei Darussalam,High income,2005,9531420028,36.5
Brunei Darussalam,High income,2010,13707280260,53
Brunei Darussalam,High income,2015,12930291488,71.2
Brunei Darussalam,High income,2019,13469235365,95
Brunei Darussalam,High income,2020,12005799654,96.1
Brunei Darussalam,High income,2021,14006496617,98.1
Bhutan,Lower middle income,2000,424448931,0.4
Bhutan,Lower middle income,2005,796938572,3.8
Bhutan,Lower middle income,2010,1547990912,13.6
Bhutan,Lower middle income,2015,2003596839,39.8
Bhutan,Lower middle income,2019,2735683409,74.2
Bhutan,Lower middle income,2020,2457604043,79.9
Bhutan,Lower middle income,2021,2768003873,85.6
Botswana,Upper middle income,2000,5788329609,2.9
Botswana,Upper middle income,2005,9918907108,3.3
Botswana,Upper middle income,2010,12637273429,6
Botswana,Upper middle income,2015,13530748845,37.3
Botswana,Upper middle income,2019,16725908667,64.8
Botswana,Upper middle income,2020,14960291541,72.7
Botswana,Upper middle income,2021,18737066311,73.5
Central African Republic,Low income,2000,916777282.7,0.1
Central African Republic,Low income,2005,1337894379,0.3
Central African Republic,Low income,2010,2142591540,2
Central African Republic,Low income,2015,1695825714,2.9
Central African Republic,Low income,2019,2221301351,7.5
Central African Republic,Low income,2020,2326720900,8.6
Central African Republic,Low income,2021,2516498412,10.6
Canada,High income,2000,7.44773E+11,51.3
Canada,High income,2005,1.17311E+12,71.7
Canada,High income,2010,1.61734E+12,80.3
Canada,High income,2015,1.55651E+12,90
Canada,High income,2019,1.74373E+12,91.9
Canada,High income,2020,1.65568E+12,92.3
Canada,High income,2021,2.00747E+12,92.8
Switzerland,High income,2000,2.79216E+11,47.1
Switzerland,High income,2005,4.18285E+11,70.1
Switzerland,High income,2010,5.98851E+11,83.9
Switzerland,High income,2015,6.94118E+11,87.5
Switzerland,High income,2019,7.21369E+11,93.1
Switzerland,High income,2020,7.41999E+11,94.4
Switzerland,High income,2021,8.13409E+11,95.6
Chile,High income,2000,78339750717,16.6
Chile,High income,2005,1.22294E+11,31.2
Chile,High income,2010,2.17051E+11,45
Chile,High income,2015,2.4245E+11,76.6
Chile,High income,2019,2.78599E+11,85
Chile,High income,2020,2.54258E+11,86.4
Chile,High income,2021,3.16581E+11,90.2
China,Upper middle income,2000,1.21133E+12,1.8
China,Upper middle income,2005,2.28596E+12,8.5
China,Upper middle income,2010,6.08719E+12,34.3
China,Upper middle income,2015,1.10616E+13,50.3
China,Upper middle income,2019,1.428E+13,64.1
China,Upper middle income,2020,1.46877E+13,70.1
China,Upper middle income,2021,1.78205E+13,73.1
Cameroon,Lower middle income,2000,10566579295,0.3
Cameroon,Lower middle income,2005,19509852207,1.4
Cameroon,Lower middle income,2010,27507501821,4.3
Cameroon,Lower middle income,2015,32210233020,18.3
Cameroon,Lower middle income,2019,39670976453,36.5
Cameroon,Lower middle income,2020,40773241177,45.5
Cameroon,Lower middle income,2021,44993521774,45.6
Colombia,Upper middle income,2000,99875074951,2.2
Colombia,Upper middle income,2005,1.45601E+11,11
Colombia,Upper middle income,2010,2.86499E+11,36.5
Colombia,Upper middle income,2015,2.93492E+11,55.9
Colombia,Upper middle income,2019,3.23032E+11,65
Colombia,Upper middle income,2020,2.70151E+11,70.9
Colombia,Upper middle income,2021,3.18512E+11,73
Comoros,Lower middle income,2000,351136579.6,0.3
Comoros,Lower middle income,2005,653845169.2,2
Comoros,Lower middle income,2010,907978731.7,5.1
Comoros,Lower middle income,2015,966029599.8,7.5
Comoros,Lower middle income,2019,1195019531,16.4
Comoros,Lower middle income,2020,1225039196,21.2
Comoros,Lower middle income,2021,1296089479,27.3
Cabo Verde,Lower middle income,2000,539227277.6,1.8
Cabo Verde,Lower middle income,2005,972241676.9,6.1
Cabo Verde,Lower middle income,2010,1824751468,30
Cabo Verde,Lower middle income,2015,1749857620,42.7
Cabo Verde,Lower middle income,2019,2252177124,61.9
Cabo Verde,Lower middle income,2020,1821565614,63.2
Cabo Verde,Lower middle income,2021,1997866379,69.8
Costa Rica,Upper middle income,2000,15013629659,5.8
Costa Rica,Upper middle income,2005,20040642477,22.1
Costa Rica,Upper middle income,2010,37658614804,36.5
Costa Rica,Upper middle income,2015,56441920821,59.8
Costa Rica,Upper middle income,2019,64417670521,81.2
Costa Rica,Upper middle income,2020,62395610760,80.5
Costa Rica,Upper middle income,2021,64960725734,82.8
Cuba,Upper middle income,2000,30565400000,0.5
Cuba,Upper middle income,2005,42643836100,9.7
Cuba,Upper middle income,2010,59562962963,15.9
Cuba,Upper middle income,2015,87132800000,37.3
Cuba,Upper middle income,2019,1.03428E+11,68
Cuba,Upper middle income,2020,1.07352E+11,71.1
Cayman Islands,High income,2010,4156841107,66
Cayman Islands,High income,2015,4708167233,77
Cyprus,High income,2000,9985844486,15.3
Cyprus,High income,2005,18433411267,32.8
Cyprus,High income,2010,25732125694,53
Cyprus,High income,2015,19842492367,71.7
Cyprus,High income,2019,25947027570,86.1
Cyprus,High income,2020,25227201184,90.8
Cyprus,High income,2021,29482917679,90.8
Czechia,High income,2000,61828166496,9.8
Czechia,High income,2005,1.37143E+11,35.3
Czechia,High income,2010,2.0907E+11,68.8
Czechia,High income,2015,1.88033E+11,75.7
Czechia,High income,2019,2.52548E+11,80.9
Czechia,High income,2020,2.45975E+11,81.3
Czechia,High income,2021,2.81791E+11,82.7
Germany,High income,2000,1.94798E+12,30.2
Germany,High income,2005,2.84686E+12,68.7
Germany,High income,2010,3.39967E+12,82
Germany,High income,2015,3.35759E+12,87.6
Germany,High income,2019,3.88918E+12,88.1
Germany,High income,2020,3.88773E+12,89.8
Germany,High income,2021,4.2785E+12,91.4
Djibouti,Lower middle income,2000,551230861.9,0.2
Djibouti,Lower middle income,2005,708633194.7,1
Djibouti,Lower middle income,2010,1128611700,6.5
Djibouti,Lower middle income,2015,2424391785,22.9
Djibouti,Lower middle income,2019,3088853639,59.3
Djibouti,Lower middle income,2020,3185150981,61.3
Djibouti,Lower middle income,2021,3385825229,68.9
Dominica,Upper middle income,2000,333470370.4,8.8
Dominica,Upper middle income,2005,364255555.6,38.5
Dominica,Upper middle income,2010,493825925.9,47.5
Dominica,Upper middle income,2015,540737037,65
Dominica,Upper middle income,2019,611537037,73.4
Dominica,Upper middle income,2020,504214814.8,77.1
Dominica,Upper middle income,2021,555266666.7,80.9
Denmark,High income,2000,1.64159E+11,39.2
Denmark,High income,2005,2.64467E+11,82.7
Denmark,High income,2010,3.21995E+11,88.7
Denmark,High income,2015,3.02673E+11,96.3
Denmark,High income,2019,3.46499E+11,98
Denmark,High income,2020,3.54763E+11,96.5
Denmark,High income,2021,4.05688E+11,98.9
Dominican Republic,Upper middle income,2000,24305780629,3.7
Dominican Republic,Upper middle income,2005,35777560684,11.5
Dominican Republic,Upper middle income,2010,53860187258,31.4
Dominican Republic,Upper middle income,2015,71164826837,54.2
Dominican Republic,Upper middle income,2019,88941372558,79.7
Dominican Republic,Upper middle income,2020,78844656298,82.2
Dominican Republic,Upper middle income,2021,94243425938,85.2
Algeria,Lower middle income,2000,54790398570,0.5
Algeria,Lower middle income,2005,1.03198E+11,5.8
Algeria,Lower middle income,2010,1.61207E+11,12.5
Algeria,Lower middle income,2015,1.65979E+11,38.2
Algeria,Lower middle income,2019,1.7176E+11,59
Algeria,Lower middle income,2020,1.45744E+11,64
Algeria,Lower middle income,2021,1.63472E+11,70.8
Ecuador,Upper middle income,2000,18327764882,1.5
Ecuador,Upper middle income,2005,41507085000,6
Ecuador,Upper middle income,2010,69555367000,29
Ecuador,Upper middle income,2015,99290381000,48.9
Ecuador,Upper middle income,2019,1.08108E+11,59.2
Ecuador,Upper middle income,2020,99291124000,70.7
Ecuador,Upper middle income,2021,1.06166E+11,76.2
Eritrea,Low income,2000,706370815.6,0.1
Eritrea,Low income,2010,1589515447,0.6
Spain,High income,2000,5.98363E+11,13.6
Spain,High income,2005,1.15372E+12,47.9
Spain,High income,2010,1.42211E+12,65.8
Spain,High income,2015,1.19616E+12,78.7
Spain,High income,2019,1.39432E+12,90.7
Spain,High income,2020,1.27813E+12,93.2
Spain,High income,2021,1.44565E+12,93.9
Estonia,High income,2000,5686579748,28.6
Estonia,High income,2005,14106790200,61.5
Estonia,High income,2010,19523477326,74.1
Estonia,High income,2015,22890762090,88.4
Estonia,High income,2019,31081901909,90.2
Estonia,High income,2020,31370395573,89.1
Estonia,High income,2021,37191166152,91
Ethiopia,Low income,2000,8242349618,0
Ethiopia,Low income,2005,12401139454,0.2
Ethiopia,Low income,2010,29933790334,0.8
Ethiopia,Low income,2015,64589328551,13.9
Ethiopia,Low income,2019,95912607722,16.2
Ethiopia,Low income,2020,1.07658E+11,16.4
Ethiopia,Low income,2021,1.11262E+11,16.7
Finland,High income,2000,1.2602E+11,37.2
Finland,High income,2005,2.04885E+11,74.5
Finland,High income,2010,2.49424E+11,86.9
Finland,High income,2015,2.34534E+11,86.4
Finland,High income,2019,2.68515E+11,89.6
Finland,High income,2020,2.71886E+11,92.2
Finland,High income,2021,2.9647E+11,92.8
Fiji,Upper middle income,2000,1678219508,1.5
Fiji,Upper middle income,2005,2980403845,8.5
Fiji,Upper middle income,2010,3140166713,20
Fiji,Upper middle income,2015,4682479912,42.5
Fiji,Upper middle income,2019,5444407214,77.2
Fiji,Upper middle income,2020,4432466237,84.9
Fiji,Upper middle income,2021,4305031631,87.7
France,High income,2000,1.36564E+12,14.3
France,High income,2005,2.19695E+12,42.9
France,High income,2010,2.64519E+12,77.3
France,High income,2015,2.43919E+12,78
France,High income,2019,2.72887E+12,83.3
France,High income,2020,2.64742E+12,84.7
France,High income,2021,2.95936E+12,86.1
Faroe Islands,High income,2000,1067109531,32.9
Faroe Islands,High income,2005,1759739599,67.9
Faroe Islands,High income,2010,2331796784,75.2
Faroe Islands,High income,2015,2573905971,94.2
Gabon,Upper middle income,2000,5080483629,1.2
Gabon,Upper middle income,2005,9582783991,4.9
Gabon,Upper middle income,2010,14372593020,13
Gabon,Upper middle income,2015,14383107763,45.8
Gabon,Upper middle income,2019,16874405465,68.7
Gabon,Upper middle income,2020,15314577155,70.8
Gabon,Upper middle income,2021,20217946922,71.7
United Kingdom,High income,2000,1.66553E+12,26.8
United Kingdom,High income,2005,2.54318E+12,70
United Kingdom,High income,2010,2.48548E+12,85
United Kingdom,High income,2015,2.92791E+12,92
United Kingdom,High income,2019,2.85141E+12,92.5
United Kingdom,High income,2020,2.69781E+12,94.8
United Kingdom,High income,2021,3.14151E+12,96.7
Georgia,Upper middle income,2000,3057475335,0.5
Georgia,Upper middle income,2005,6410912050,6.1
Georgia,Upper middle income,2010,12243217071,26.9
Georgia,Upper middle income,2015,14953673796,47.6
Georgia,Upper middle income,2019,17470436259,68.8
Georgia,Upper middle income,2020,15842922533,72.5
Georgia,Upper middle income,2021,18629365612,76.4
Ghana,Lower middle income,2000,4982850662,0.2
Ghana,Lower middle income,2005,10744568381,1.8
Ghana,Lower middle income,2010,32197655567,7.8
Ghana,Lower middle income,2015,49406009812,23
Ghana,Lower middle income,2019,68337974418,45
Ghana,Lower middle income,2020,70043095504,56.7
Ghana,Lower middle income,2021,79524421861,68.2
Guinea,Lower middle income,2000,2995361111,0.1
Guinea,Lower middle income,2005,2937071741,0.5
Guinea,Lower middle income,2010,6853467832,1
Guinea,Lower middle income,2015,8794202394,9.2
Guinea,Lower middle income,2019,13442861496,23.4
Guinea,Lower middle income,2020,14177835841,28.8
Guinea,Lower middle income,2021,16091817842,34.7
Guinea-Bissau,Low income,2000,371095522,0.2
Guinea-Bissau,Low income,2005,587029096,1.9
Guinea-Bissau,Low income,2010,849878489.1,2.5
Guinea-Bissau,Low income,2015,1048229633,6.1
Guinea-Bissau,Low income,2019,1439638411,22.9
Guinea-Bissau,Low income,2020,1431758232,27.9
Guinea-Bissau,Low income,2021,1638517607,35.2
Equatorial Guinea,Upper middle income,2000,1045998496,0.1
Equatorial Guinea,Upper middle income,2005,8217369093,1.1
Equatorial Guinea,Upper middle income,2010,16314443436,6
Equatorial Guinea,Upper middle income,2015,13185496881,21.3
Equatorial Guinea,Upper middle income,2019,11364133546,49.1
Equatorial Guinea,Upper middle income,2020,9893816016,53.8
Equatorial Guinea,Upper middle income,2021,12104994084,53.9
Greece,High income,2000,1.30458E+11,9.1
Greece,High income,2005,2.47875E+11,24
Greece,High income,2010,2.97125E+11,44.4
Greece,High income,2015,1.95684E+11,66.8
Greece,High income,2019,2.05253E+11,75.7
Greece,High income,2020,1.8848E+11,78.1
Greece,High income,2021,2.14668E+11,78.5
Grenada,Upper middle income,2000,520044370.4,4.1
Grenada,Upper middle income,2005,695555555.6,20.5
Grenada,Upper middle income,2010,771014814.8,27
Grenada,Upper middle income,2015,997007407.4,52.5
Grenada,Upper middle income,2019,1213485185,69.6
Grenada,Upper middle income,2020,1043411111,74.7
Grenada,Upper middle income,2021,1122800000,77.8
Greenland,High income,2000,1068025016,31.7
Greenland,High income,2005,1849802648,57.7
Greenland,High income,2010,2503167187,63
Greenland,High income,2015,2499113023,67.6
Guatemala,Upper middle income,2000,19288929030,0.7
Guatemala,Upper middle income,2005,26783389294,5.7
Guatemala,Upper middle income,2010,40676578423,10.5
Guatemala,Upper middle income,2015,62186064719,28.8
Guatemala,Upper middle income,2019,77172317259,44.4
Guatemala,Upper middle income,2020,77715183063,47.5
Guatemala,Upper middle income,2021,86053083476,50.8
Guam,High income,2005,4213000000,38.6
Guam,High income,2010,4949000000,54
Guam,High income,2015,5799000000,73.1
Guyana,High income,2000,712667896.7,0.6
Guyana,High income,2005,824880550.3,5.7
Guyana,High income,2010,3432912517,29.9
Guyana,High income,2015,4279840194,34
Guyana,High income,2019,5173760192,78.6
Guyana,High income,2020,5471256595,81.8
Guyana,High income,2021,8041362110,84.8
Honduras,Lower middle income,2000,7186638029,1.2
Honduras,Lower middle income,2005,9757012697,6.5
Honduras,Lower middle income,2010,15839344592,11.1
Honduras,Lower middle income,2015,20979791685,27.1
Honduras,Lower middle income,2019,25089937022,39.4
Honduras,Lower middle income,2020,23827859227,43.5
Honduras,Lower middle income,2021,28488721681,48.1
Croatia,High income,2000,22128719418,6.6
Croatia,High income,2005,45025332740,33.1
Croatia,High income,2010,58819429750,56.6
Croatia,High income,2015,50857353544,69.8
Croatia,High income,2019,61470295888,79.1
Croatia,High income,2020,57760024674,78.3
Croatia,High income,2021,69081236641,81.3
Haiti,Lower middle income,2000,6813565983,0.2
Haiti,Lower middle income,2005,7030149791,6.4
Haiti,Lower middle income,2010,11859312627,8.4
Haiti,Lower middle income,2015,14849629408,14.2
Haiti,Lower middle income,2019,15016090930,32.5
Haiti,Lower middle income,2020,14508222518,36.4
Haiti,Lower middle income,2021,20877414953,38.9
Hungary,High income,2000,47218405892,7
Hungary,High income,2005,1.13211E+11,39
Hungary,High income,2010,1.32175E+11,65
Hungary,High income,2015,1.25174E+11,72.8
Hungary,High income,2019,1.6402E+11,80.4
Hungary,High income,2020,1.57227E+11,84.8
Hungary,High income,2021,1.8209E+11,88.6
Indonesia,Upper middle income,2000,1.65021E+11,0.9
Indonesia,Upper middle income,2005,2.85869E+11,3.6
Indonesia,Upper middle income,2010,7.55094E+11,10.9
Indonesia,Upper middle income,2015,8.60854E+11,22.1
Indonesia,Upper middle income,2019,1.1191E+12,47.7
Indonesia,Upper middle income,2020,1.05905E+12,53.7
Indonesia,Upper middle income,2021,1.18651E+12,62.1
India,Lower middle income,2000,4.68395E+11,0.5
India,Lower middle income,2005,8.20382E+11,2.4
India,Lower middle income,2010,1.67562E+12,7.5
India,Lower middle income,2015,2.10359E+12,14.9
India,Lower middle income,2019,2.83561E+12,29.5
India,Lower middle income,2020,2.6716E+12,43.4
India,Lower middle income,2021,3.15031E+12,46.3
Ireland,High income,2000,1.00208E+11,17.9
Ireland,High income,2005,2.11877E+11,41.6
Ireland,High income,2010,2.21914E+11,69.9
Ireland,High income,2015,2.92364E+11,83.5
Ireland,High income,2019,3.98933E+11,87
Ireland,High income,2020,4.28609E+11,92
Ireland,High income,2021,5.13392E+11,95.2
Iraq,Upper middle income,2005,49954890353,0.9
Iraq,Upper middle income,2010,1.38517E+11,2.5
Iraq,Upper middle income,2015,1.66774E+11,15.2
Iraq,Upper middle income,2019,2.33636E+11,44.3
Iraq,Upper middle income,2020,1.80924E+11,45.8
Iraq,Upper middle income,2021,2.07692E+11,48.9
Iceland,High income,2000,9025660362,44.5
Iceland,High income,2005,16852963067,87
Iceland,High income,2010,13751161918,93.4
Iceland,High income,2015,17517210519,98.2
Iceland,High income,2019,24681343649,99.5
Iceland,High income,2020,21565767851,99.5
Iceland,High income,2021,25595940170,99.7
Israel,High income,2000,1.36036E+11,20.9
Israel,High income,2005,1.47084E+11,25.2
Israel,High income,2010,2.38364E+11,67.5
Israel,High income,2015,3.03414E+11,77.4
Israel,High income,2019,4.02471E+11,86.8
Israel,High income,2020,4.13268E+11,90.1
Israel,High income,2021,4.88527E+11,90.3
Italy,High income,2000,1.14668E+12,23.1
Italy,High income,2005,1.85822E+12,35
Italy,High income,2010,2.1361E+12,53.7
Italy,High income,2015,1.83664E+12,58.1
Italy,High income,2019,2.0113E+12,67.9
Italy,High income,2020,1.89746E+12,70.5
Italy,High income,2021,2.15536E+12,74.9
Jamaica,Upper middle income,2000,9005064475,3.1
Jamaica,Upper middle income,2005,11243865778,12.8
Jamaica,Upper middle income,2010,13220549908,27.7
Jamaica,Upper middle income,2015,14188936958,42.2
Jamaica,Upper middle income,2019,15830766571,70.8
Jamaica,Upper middle income,2020,13812421803,79.4
Jamaica,Upper middle income,2021,14657586127,82.4
Jordan,Lower middle income,2000,8460789845,2.6
Jordan,Lower middle income,2005,12588998590,12.9
Jordan,Lower middle income,2010,27133804225,27.2
Jordan,Lower middle income,2015,38587017887,54.2
Jordan,Lower middle income,2019,44502816901,70.1
Jordan,Lower middle income,2020,43700383099,75.4
Jordan,Lower middle income,2021,46296100141,82.8
Japan,High income,2000,4.96836E+12,30
Japan,High income,2005,4.83147E+12,66.9
Japan,High income,2010,5.75907E+12,78.2
Japan,High income,2015,4.44493E+12,91.1
Japan,High income,2019,5.11799E+12,92.7
Japan,High income,2020,5.05559E+12,90.2
Japan,High income,2021,5.03462E+12,82.9
Kazakhstan,Upper middle income,2000,18291990662,0.7
Kazakhstan,Upper middle income,2005,57123671734,3
Kazakhstan,Upper middle income,2010,1.48047E+11,31.6
Kazakhstan,Upper middle income,2015,1.84388E+11,70.8
Kazakhstan,Upper middle income,2019,1.81667E+11,81.9
Kazakhstan,Upper middle income,2020,1.71082E+11,85.9
Kazakhstan,Upper middle income,2021,1.97112E+11,90.9
Kenya,Lower middle income,2000,12705350098,0.3
Kenya,Lower middle income,2005,18737895513,3.1
Kenya,Lower middle income,2010,45405615064,7.2
Kenya,Lower middle income,2015,70120446897,16.6
Kenya,Lower middle income,2019,1.00378E+11,22.7
Kenya,Lower middle income,2020,1.00658E+11,25.5
Kenya,Lower middle income,2021,1.09704E+11,28.8
Cambodia,Lower middle income,2000,3654031716,0
Cambodia,Lower middle income,2005,6293046162,0.3
Cambodia,Lower middle income,2010,11242275288,1.3
Cambodia,Lower middle income,2015,18049954289,18
Cambodia,Lower middle income,2019,27089390033,52.3
Cambodia,Lower middle income,2020,25872797892,53.7
Cambodia,Lower middle income,2021,26961061152,60.2
Kiribati,Lower middle income,2000,67253121.62,1.8
Kiribati,Lower middle income,2005,112136256.3,4
Kiribati,Lower middle income,2010,155305602.2,9.1
Kiribati,Lower middle income,2015,170292316.8,14.9
Kiribati,Lower middle income,2019,175181629.3,43
Kiribati,Lower middle income,2020,177553274.6,45.1
Kiribati,Lower middle income,2021,227610079.1,53.6
Kuwait,High income,2000,37718743480,6.7
Kuwait,High income,2005,80798630137,25.9
Kuwait,High income,2010,1.15417E+11,61.4
Kuwait,High income,2015,1.14586E+11,82
Kuwait,High income,2019,1.36192E+11,99.5
